Original File Name,Renamed File Name,Associated MIA Object,Object Credit / Description,Photo Credit,Image Source,Contact Info,Permissions,Image Received & QC'd,Image Pass QC,Image Ready for Release,Additional Notes,,,
2000_377,2014_TDX_MIAArtStories_063.tif,29.2,"Shiva Nataraja Chola dynasty Bronze; Overall: 35 x 28 x 10 in. (88.9 x 71.12 x 25.4 cm) Weight: 105 lb. (47.6273 kg) Dallas Museum of Art, gift of Mrs. Eugene McDermott, the Hamon Charitable Foundation, and an anonymous donor in honor of David T. Owsley, with additional funding from The Cecil and Ida Green Foundation and the Cecil and Ida Green Acquisition Fund",,http://museum.dma.org:9090/emuseum/view/objects/asitem/2038/54/title-desc?t:state:flow=2fcca545-3705-49a8-8245-eefbd4f1a17b,Giselle Castro-Brightenburg <[email]>,,Yes,Yes,Yes,"Shiva Nataraja, public domain, indefinite use.(They also sent detail supplemental images)",,,
Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007,2014_TDX_MIAArtStories_075.tif,29.2,"""Alfred Ford (Ambarisha Das) puja ISKCON Tirupati 2007"" by Ilya Mauter - Own work. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG#mediaviewer/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG",,http://commons.wikimedia.org/wiki/Category:Puja#mediaviewer/File:Alfred_Ford_%28Ambarisha_Das%29_puja_ISKCON_Tirupati_2007.JPG,,,Yes,Yes,Yes,Shiva Nataraja (Puja),,,
ApR black background 12.12.13,2014_TDX_MIAArtStories_076.tif,29.2,"Aparna Ramaswamy, Ragamala Dance, 2013",Ragamala Dance,Ragamala Dance,,,Yes,Yes,Yes,Shiva Nataraja,,,
Chidambaram_festival,2014_TDX_MIAArtStories_078.tif,29.2,Chidambaram Festival,"By Flickr user Melanie Molitor (http://www.flickr.com/photos/melanie-m/2679699134/) [CC-BY-2.0 (http://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Chidambaram_festival.jpg,,,Yes,Yes,Yes,Shiva Nataraja (Portable gods Temple Car:),,,
Datura_stramonium_white_flower,2014_TDX_MIAArtStories_079.tif,29.2,Datura Stramonium white flower,"""Datura stramonium white flower"" by Júlio Reis - Original file. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Datura_stramonium_white_flower.jpg#mediaviewer/File:Datura_stramonium_white_flower.jpg",,,,Yes,Yes,Yes,Shiva Datura flower: ,,,
Gangaikondacholapuram_natarajar,2014_TDX_MIAArtStories_081.tif,29.2,Chola period Nataraja on Brihadisvara Temple,"By Rsp3282 (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Gangaikondacholapuram_natarajar.JPG,,,Yes,Yes,Yes,Shiva Nataraja (chola period Nataraja on Temple),,,
Kasdorf bronze big,2014_TDX_MIAArtStories_084.tif,29.2,Wax casting,Katherine Kasdorf,Katherine Kasdorf,,,Yes,Yes,Yes,Shiva Nataraja (wax casting),,,
MRBZ0783,2014_TDX_MIAArtStories_085.tif,29.2,"Ashwini Ramaswamy, Ragamala Dance, 2013","Tim Rummelhoff, Ragamala Dance",Ragamala Dance,,,Yes,Yes,Yes,Shiva Nataraja,,,
Ringworm_Cassia_(Senna_alata),2014_TDX_MIAArtStories_091.tif,29.2,Cassia plant,"By Mokkie (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",,,,Yes,Yes,Yes,Shiva Cassia Leaves:,,,
Sadu_Kathmandu_Pashupatinath_2006_Luca_Galuzzi,2014_TDX_MIAArtStories_093.tif,29.2,Hindu dreadlocks,"I, Luca Galuzzi [CC-BY-SA-2.5 (http://creativecommons.org/licenses/by-sa/2.5)], via Wikimedia Commons",Hindu dreadlocks: ,,,Yes,Yes,Yes,Shiva Nataraja (Holy Hair),,,
Sculpture_of_a_multi-hooded_Naga_at_museum_in_Kedareshvara_temple_in_Balligavi,2014_TDX_MIAArtStories_094.tif,29.2,Hooded Naga at Kedareshvara Temple in Balligavi,"By Pawaskar Vinayak (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Sculpture_of_a_multi-hooded_Naga_at_museum_in_Kedareshvara_temple_in_Balligavi.jpg,,,Yes,Yes,Yes,Shiva Nataraja (Naga Sculpture),,,
mia_2008382.tif,N/A,29.2,"Shiva Nataraja (Lord of the Dance) 11th or early 12th century, ca. 1100 Bronze 28 in. (71.12 cm) Origin: Tamil Nadu, India, Asia Gift of Mrs. E. C. Gale",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,Shiva Nataraja,,,
6843495024_68f2c126df_o,2014_TDX_MIAArtStories_176.tif,29.2,"A trio of stone icons with snake iconography decorated with red sacred powder (kumkum) and jasmine flowers.Tiruvannamalai, Tamil Nadu, India, Zhenya Bakanova & Alex Grabchilev",Zhenya Bakanova & Alex Grabchilev,https://www.flickr.com/photos/tse_tse/6843495024/sizes/l,https://www.flickr.com/photos/tse_tse/6843495024/sizes/l,,Yes,Yes,Yes,"Shiva Nataraja-snake -Roma emailed request via Flickr 9/16/2014, again 10/8/2014, Roma received permission to use photograph, however no image file yet.",,,
mia_6007449.tif,N/A,60.21,"Yogini holding a jar
early 10th century
Artist Unknown
India, Asia
Granite
45 x 28 1/2 x 15 1/2 in. (114.3 x 72.39 x 39.37 cm)",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,"Yogini, Author: Risha",,,
2861.jpg,2014_TDX_MIAArtStories_072.tif,60.21,"One yoga text, the Siddha Siddhanta Paddhati, describes nine chakras, shown painted on the body of a yogic practitioner.   "," The Chakras of the Subtle Body, Folio 4 from the Siddha Siddhanta Paddhati Bulaki. India, Rajasthan, Jodhpur, dated 1824. Opaque watercolor and gold on paper, 122x 46 cm. Mehrangarh Museum Trust, RJS2376.",http://blog.asianart.org/blog/index.php/2014/02/21/yoga-the-art-of-transformation/,"
Sunayana Rathore <[email]>",,Yes,Yes,Yes,"Yogini; Paige sent email permissions request to [email] on 9/8/2014; 
message forwarded to Karni Jasol, the director of the Mehrangarh Museum 
Trust by Betsy Kohut on 9/9/2014; Paige sent follow-up email to [email] on 9/18/2014 requesting permissions for both images apart of Yoga: Art of Transformation exhibition",,,
Chausath_Yogini_temple_(Hirapur),2014_TDX_MIAArtStories_077.tif,60.21,"Exterior of a Yogini temple in Hirapur, Orissa, ca. 800 or 900","By Krishnan Iyer (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Chausath_Yogini_temple_%28Hirapur%29.jpg,,,Yes,Yes,Yes,yogini temple in hirapur-architectural context,,,
Yoginis_in_a_circular_format,2014_TDX_MIAArtStories_097.tif,60.21,"Exterior and interior of a Yogini temple in Hirapur, Orissa, ca. 9th or 10th century ","""Yoginis in a circular format"" by Soumendra Barik - Own work. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Yoginis_in_a_circular_format.JPG#mediaviewer/File:Yoginis_in_a_circular_format.JPG",http://en.wikipedia.org/wiki/Yogini#mediaviewer/File:Yoginis_in_a_circular_format.JPG,,,Yes,Yes,Yes,"yogini temple in hirapur- Interior, http://commons.wikimedia.org/wiki/File:Yoginis_in_a_circular_format.JPG ",,,
mia_1015598.tif,N/A,60.21,"Shiva and Parvati are lavishly adorned with jewelry in this Vijayanagara period bronze.  Somaskanda, Tamil Nadu, India, 14th or 15th century, The John R. Van Derlip Fund, 2009.12.2a-c",,,,,Yes,Yes,Yes,Yogini,,,
SAMA_Yogini,2014_TDX_MIAArtStories_183.tif,60.21,Yogini. Northern India. Uttar Pradesh or Madya Pradesh. 10-11th century. Sandstone. San Antonio Museum of Art,"This yogini from the San Antonio Museum of Art is a fierce warrior who carries a large sword and shield. By Zereshk (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:SAMA_Yogini.jpg,,,Yes,Yes,Yes,Yogini- tools for rule,,,
_MG_8926,2014_TDX_MIAArtStories_175.tif,60.21,"Installation view of YOGA: The Art of Transformation, 2014, Asian Art Museum, San Francisco. Image © Asian Art Museum, San Francisco.","Installation view of YOGA: The Art of Transformation, 2014, Asian Art Museum, San Francisco. Image © Asian Art Museum, San Francisco.",,E-MAIL:  [email],,Yes,Yes,Yes,Yogini exhibition image,,,
Freer yogini group,2014_TDX_MIAArtStories_179.tif,60.21,"Detroit Institute of Art courier, Risha Lee, Debra Diamond organizing curator, Freer Sackler",Risha Lee,Risha Lee,,,Yes,Yes,Yes,Yogini exhibition image,,,
14135970_312707fe60_o,2014_TDX_MIAArtStories_073.tif,97.36,Bengali Bride,"Photo: Steve Evans ""babasteve"" Source: http://www.flickr.com/photos/babasteve/14135970/ category:people of Assam category:brides {{cc-by-2.0}}",http://commons.wikimedia.org/wiki/File:Bride_in_Assam.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace (Bengali Bride),,,
5051687953_9cf7ebe2c7_o,2014_TDX_MIAArtStories_074.tif,97.36,"""Tribal fantasy in Gujarat; Hodka village - Harijan or Meghwal tribal people"" RUDI ROELS – BELGIUM",RUDI ROELS – BELGIUM,https://www.flickr.com/photos/rudiroels/5051687953/in/set-72157613350768086,Roma emailed via flickr & LinkedIn 9/8/2014,,Yes,Yes,Yes,Gowri Shankaram Necklace (young unmarried girl),,,
Groupofrudraksha,2014_TDX_MIAArtStories_082.tif,97.36,Rudruksha berries,"Krishnaprasadkkp, ""Groupofrudraksha"" by Krishnaprasadkkp - Own work. Licensed under Public domain via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Groupofrudraksha.jpg#mediaviewer/File:Groupofrudraksha.jpg",http://commons.wikimedia.org/wiki/Category:Rudraksha#mediaviewer/File:Groupofrudraksha.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace (berries),,,
Hindu_wedding_symbols,2014_TDX_MIAArtStories_083.tif,97.36,Thali,"By Appaiah (Flickr) [CC-BY-SA-2.0 (http://creativecommons.org/licenses/by-sa/2.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Hindu_wedding_symbols.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace- thali,,,
Natarajartemple1,2014_TDX_MIAArtStories_086.tif,97.36,"Nataraja Temple, Gopuram","""Natarajartemple1"" by Lakshmanan (talk)Original uploader was Mlakshmanan at en.wikipedia - Transferred from en.wikipedia; transferred to Commons by User:Sasikiran_10 using CommonsHelper.(Original text : I created this work entirely by myself.). Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Natarajartemple1.jpg#mediaviewer/File:Natarajartemple1.jpg",http://commons.wikimedia.org/wiki/Category:Gopurams_of_Nataraja_temple#mediaviewer/File:Natarajartemple1.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace-Gopuram,,,
Nymph_of_Sanchi,2014_TDX_MIAArtStories_087.tif,97.36,"Fertility is prominent in early Indian temple iconography. At a Buddhist stupa in Sanchi, dating to the first century BCE, a female divinity (yakshi) grips a mango tree, causing it to bloom.","By Vu2sga (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Nymph_of_Sanchi.JPG,,,Yes,Yes,Yes,Gowri Shankaram Necklace (Sanchi Yakshi),,,
Pambadam_Tamil_Women,2014_TDX_MIAArtStories_088.tif,97.36,Pambadam on a Tamil woman,"By Thamizhpparithi Maari (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Pambadam_Tamil_Women.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace,,,
"Sri_chenna_keshava_swamy,Ganigarapet,Bangalore",2014_TDX_MIAArtStories_095.tif,97.36,Dressed statues in Bangalore,"""Sri chenna keshava swamy,Ganigarapet,Bangalore"" by ASGB - Own work. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Sri_chenna_keshava_swamy,Ganigarapet,Bangalore.jpg#mediaviewer/File:Sri_chenna_keshava_swamy,Ganigarapet,Bangalore.jpg","http://commons.wikimedia.org/wiki/Category:Statues_of_Hindu_deities#mediaviewer/File:Sri_chenna_keshava_swamy,Ganigarapet,Bangalore.jpg",,,Yes,Yes,Yes,Gowri Shankaram Necklace,,,
"Tribe_woman,_India",2014_TDX_MIAArtStories_096.tif,97.36,Gujarati women wearing jewelry,"By Chris (Flickr: Tribe woman, India) [CC-BY-2.0 (http://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons","http://commons.wikimedia.org/wiki/File:Tribe_woman,_India.jpg",,,Yes,Yes,Yes,Gowri Shankaram Necklace (Gujarati women wearing jewelry),,,
mia_SlideScan_001258.jpg,N/A,97.36,"Pambadam Earrings Pambadam Earrings 19th-20th century Gold 2 1/4 x 2 x 2 1/8 in. (5.72 x 5.08 x 5.4 cm) Origin: Madurai, Tamil Nadu, India, India, Asia The Ethel Morrison Van Derlip Fund, 92.132.2a,b",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,"Gowri Shankaram Necklace

Needs new photography -Jlynn              Roma submitted photography request and this should have already been completed, no? RR 1/22/15",,,
mia_29720a.tif,N/A,97.36,"Lintel Arch From a Vishnu Temple 12th century Artist Unknown (India, Asia) Grey limestone 14 x 35 1/2 x 5 in. (35.56 x 90.17 x 12.7 cm) Gift of Mr. and Mrs. Charles A. Cleveland 96.54.2",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,,,,
mia_1003925.tif,N/A,97.36,"Sculpture Shiva’s Family (Uma-Maheshvara) Unknown 10th-11th century, c. 1000 Buff sandstone 59 x 32 3/4 x 13 1/2 in. (149.86 x 83.19 x 34.29 cm) Origin: Madhya Pradesh, India, Asia The John R. Van Derlip Fund",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,"Gowri Shankaram Necklace

Use mia_1003925.tif -Jlynn",,,
150VIEWA.TIF,NEED IMAGE,97.36,"Golden sandals crafted for a diety, Collection of Susan L. Beningson",Collection of Susan L. Beningson,"Gold Sandals:  Aitken, 62  When Gold Blossoms catalogue, Asia Society. cat #19","Roma sent email permissions request to Asia Society 8/26/2014, follow up email 10/2/2014, called and spoke to Liza Hook permissions officer. They don't own copyright but she will investigate who does and get back to Roma, Susan Beningson owner of sandals preliminary OK, waiting to hear 10/18, follow up email to Susan 11/18",,No,No,No,Gowri Shankaram Necklace (Sandals)                   V:\CURATORIAL\TEMP TDX Image folder,,,
mia_6007442.tif,N/A,97.36,"Detail of kirtimukha armband on yogini. Yogini holding a jar early 10th century Granite 45 x 28 1/2 x 15 1/2 in. (114.3 x 72.39 x 39.37 cm) Origin: Kanchipuram, Tamil Nadu, India, India, Asia The Christina N. and Swan J. Turnblad Memorial Fund
60.21",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,"Gowri Shankaram Necklace

File ok, use WordPress to zoom on detial -Jlynn",,,
Kirtimukha.Nepal1.JPG,2014_TDX_MIAArtStories_180.tif,97.36,Kirtimukha on top of arch above entrance to Hindu temple in Kathmandu,"By Clemensmarabu (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Kirtimukha.Nepal1.JPG,,,Yes,Yes,Yes,Gowri Shankaram Necklace-Kirtimukha,,,
Linteau_Musée_Guimet_25974.jpg,2014_TDX_MIAArtStories_181.tif,97.36,Linteau,"By Vassil (Own work) [Public domain], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Linteau_Mus%C3%A9e_Guimet_25974.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace-Kirtimukha,,,
Amruteshvara_temple_in_Annigeri.JPG,2014_TDX_MIAArtStories_177.tif,97.36,"Kirtimukha at Amruteshvara temple at Annigeri in the Dharwad district in Karnataka state, India. ","By Dineshkannambadi (Own work) [CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Kirtimukha_relief_decoration_at_Amruteshvara_temple_in_Annigeri.JPG,,,Yes,Yes,Yes,Gowri Shankaram Necklace-Kirtimukha,,,
Bali_stone_face,2014_TDX_MIAArtStories_178.tif,97.36,"Kirtimukha in Bali, Indonesia","By Shawn Allen from San Francisco, CA, USA (Flickr) [CC-BY-2.0 (http://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Bali_stone_face.jpg,,,Yes,Yes,Yes,Gowri Shankaram Necklace-Kirtimukha,,,
 PCD19981204_4467_IMG0028.tif,N/A,2002.45,"Prancing Horse 1st-3rd century Earthenware with traces of pigment 42 x 36 1/2 x 11 1/2 in. (106.68 x 92.71 x 29.21 cm) Origin: China, Asia Gift of Ruth and Bruce Dayton, 98.19",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,Celestial Horse (Open Mouth),,,
20020201_mia341_2280.tif,N/A,2002.45,"Celestial Horse 1st-2nd century CE, 25-220 Bronze with traces of polychrome 44 7/8 x 34 1/2 x 14 1/2 in. (113.98 x 87.63 x 36.83 cm) (without mount) Origin: China, Asia Gift of Ruth and Bruce Dayton, 2002.45",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,Celestial Horse,,,
Krakowcarriagehorsesalpha,2014_TDX_MIAArtStories_100.tif,2002.45,,"By Ealdgyth (Own work) [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Krakowcarriagehorsesalpha.jpg,,,Yes,Yes,Yes,Celestial Horse (Harnesses),,,
121108_mia337_1445.jpg,,2002.45,"Chariot 1 Qin dynasty (221–206 BCE) Bronze, gold, and silver, H. 160 cm (63 in), W. 185 cm (72 13/16 in), L. 265 cm (104 5/16 in) Excavated from the Bronze Chariot Pit, Qin Shihuang tomb complex, 1980 Qin Shihuang Terracotta Warriors and Horses Museum, Shaanxi qy2012-1 China’s Terracotta Warriors: The First Emperor’s Legacy, Minneapolis Institute of Arts, 2012, p. 293, pl. 122",© 2014 Minneapolis Institute of Arts,,,,No,No,No,Installation shot-Josh can you please edit this image? I will need just the chariot/horses cropped into a new image. Thank you so much! RR 1/12/15,,,
PCD19981204_4467_IMG0026.tif,,2002.45,"Equestrian Figure 2nd century B.C. Artist Unknown (China, Asia) Earthenware with traces of pigment ; The Ethel Morrison Van Derlip Fund 94.1a-c",© 2014 Minneapolis Institute of Arts,,,,No,No,No,Late addition needed in WP,,,
Fergana_Valley_map-de.svg,2014_TDX_MIAArtStories_375.tif,2002.45,The Fergana region in present-day Uzbekistan. ,"By Uwe Dedering (Own work) [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Fergana_Valley_map-de.svg,,,Yes,Yes,Yes,"Late addition needed in WP

Jlynn downloaded on Jan 17, 2015",,,
Horse_Laiyuanliu,2014_TDX_MIAArtStories_376.tif,2002.45,"Giuseppe Castiglione - National Palace Museum in Taipei; This painting is one of Giuseppe Castiglione's Afghan Four Steeds, features a horse named Laiyuanliu (徕远骝, literally Far-flung Bay).","Giuseppe Castiglione [Public domain], via Wikimedia Commons",http://upload.wikimedia.org/wikipedia/commons/9/9b/Horse_Laiyuanliu.jpg,,,Yes,Yes,Yes,"Late addition needed in WP

Jlynn downloaded on Jan 17, 2015",,,
Polo_pony_taped,2014_TDX_MIAArtStories_103.tif,2002.45,,"By derivative work: Una Smith (talk) Polo_070922_16.jpg: own work (Polo_070922_16.jpg) [CC-BY-SA-3.0-2.5-2.0-1.0 (http://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], via Wikimedia Commons",http://commons.wikimedia.org/wiki/File:Polo_pony_taped.jpg,,,Yes,Yes,Yes,Celestial Horse (Stylized Tail),,,
mia_2017256.tif,N/A,2002.45,"Alexander the Great Battling the Zangi Page from the Shah Nama 16th century, c. 1550 Gold, colors, and ink on paper Origin: Persia (Iran), Middle East, Asia Bequest of Mrs. Margaret McMillan Webber in memory of her mother, Katherine Kittredge McMillan, 51.37.29",© 2014 Minneapolis Institute of Arts,,,,Yes,Yes,Yes,Celestial Horse (Heavenly Horses),,,
ZhangQianTravels.jpg,2014_TDX_MIAArtStories_305.tif,2002.45,"Emperor Wu dispatching Zhang Qian to Central Asia from 138 to 126 BCE, mural in the Mogao Caves, Dunhuang, 618–712 CE.","By PHG (copied from en wp) [Public domain], via Wikimedia Commons",http://en.wikipedia.org/wiki/Emperor_Wu_of_Han,,,Yes,Yes,Yes,"Josh downloaded image on January 4, 2014. - Jlynn",,,
"Flying_Horse,_East_Han_Dynasty.Bronze._Gansu_Provincial_Museum.jpg",2014_TDX_MIAArtStories_304.tif,2002.45,"“Flying Horse”, one foot resting on a Swallow. Eastern Han Dynasty, 25-220 BCE; bronze, excavated at Wuwei, Gansu Province, China; Gansu Provincial Museum.","By own work (L'art chinois. Danielle Elisseeff. 2007) [Public domain], via Wikimedia Commons","http://commons.wikimedia.org/wiki/File:Flying_Horse,_East_Han_Dynasty.Bronze._Gansu_Provincial_Museum.jpg",,,Yes,Yes,Yes,"Josh downloaded image on January 4, 2014. - Jlynn",,,
